Price,Size,Bath,Bed,City_Lisboa,City_Matosinhos,City_Oeiras,City_Other,City_Porto,City_Sintra,City_Vila Nova de Gaia
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
120,81,2,2,1,0,0,0,0,0,0
95,57,1,1,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
190,139,2,3,0,0,0,0,0,0,0
85,55,1,2,1,0,0,0,0,0,0
235,112,2,2,1,0,0,0,0,0,0
150,65,1,2,1,0,0,0,0,0,0
170,95,2,2,1,0,0,0,0,0,0
80,77,1,2,0,0,0,0,0,1,0
160,91,2,2,1,0,0,0,0,0,0
98,46,1,1,1,0,0,0,0,0,0
130,70,1,2,1,0,0,0,0,0,0
75,44,1,1,0,0,0,0,0,0,0
285,190,3,4,0,0,1,0,0,0,0
