Price,Address,Prop_type,Size,Bath,Bed
 319 000 € ," Braga -   Guimarães, Airão Santa Maria, Airão São João e Vermil  ",House,  339 m2 ,  0 ,  3 
 439 000 € ," Braga -   Esposende, Apúlia e Fão  ",House,  274 m2 ,  0 ,  2 
 250 000 € ," Braga -   Póvoa de Lanhoso, Póvoa de Lanhoso (Nossa Senhora do Amparo)  ",House,  198 m2 ,  1 ,  4 
 315 000 € ," Braga -   Vila Verde, Soutelo  ",House,  208 m2 ,  3 ,  3 
 269 000 € ," Braga -   Vila Nova de Famalicão, Avidos e Lagoa  ",House,  382 m2 ,  3 ,  3 
 99 000 € ," Braga -   Guimarães, Pinheiro  ",House,  120 m2 ,  3 ,  3 
 160 000 € ," Braga -   Guimarães, Azurém  ",House,  95 m2 ,  2 ,  3 
 199 900 € ," Braga -   Fafe, Arões (Santa Cristina)  ",House,  156 m2 ,  2 ,  3 
 495 000 € ," Braga -   Celorico de Basto, Ribas  ",House,  241 m2 ,  8 ,  4 
 179 999 € ," Braga -   Vila Nova de Famalicão, Bairro  ",House,  136 m2 ,  3 ,  3 
 530 000 € ," Braga -   Guimarães, Azurém  ",House,  256 m2 ,  3 ,  4 
 499 000 € ," Braga -   Guimarães, Azurém  ",House,  202 m2 ,  4 ,  3 
 36 500 € ," Braga -   Póvoa de Lanhoso, Fonte Arcada e Oliveira  ",House,  81 m2 ,  1 ,  2 
 160 000 € ," Braga -   Barcelos, Arcozelo  ",House,  80 m2 ,  0 ,  2 
 350 000 € ," Braga -   Barcelos, Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro)  ",House,  183 m2 ,  3 ,  4 
 399 000 € ," Braga -   Guimarães, Selho São Lourenço e Gominhães  ",House,  200 m2 ,  4 ,  3 
 139 000 € ," Braga -   Póvoa de Lanhoso, Taíde  ",House,  97 m2 ,  0 ,  3 
 59 900 € ," Braga -   Póvoa de Lanhoso, Campos e Louredo  ",House,  30 m2 ,  0 ,  1 
 77 000 € ," Braga -   Guimarães, Creixomil  ",House,  45 m2 ,  0 ,  1 
 297 500 € ," Braga -   Vila Nova de Famalicão, Ribeirão  ",House,  287 m2 ,  3 ,  4 
 319 000 € ," Braga -   Guimarães, Airão Santa Maria, Airão São João e Vermil  ",House,  339 m2 ,  0 ,  3 
 439 000 € ," Braga -   Esposende, Apúlia e Fão  ",House,  274 m2 ,  0 ,  2 
 250 000 € ," Braga -   Póvoa de Lanhoso, Póvoa de Lanhoso (Nossa Senhora do Amparo)  ",House,  198 m2 ,  1 ,  4 
 315 000 € ," Braga -   Vila Verde, Soutelo  ",House,  208 m2 ,  3 ,  3 
 269 000 € ," Braga -   Vila Nova de Famalicão, Avidos e Lagoa  ",House,  382 m2 ,  3 ,  3 
 99 000 € ," Braga -   Guimarães, Pinheiro  ",House,  120 m2 ,  3 ,  3 
 160 000 € ," Braga -   Guimarães, Azurém  ",House,  95 m2 ,  2 ,  3 
 199 900 € ," Braga -   Fafe, Arões (Santa Cristina)  ",House,  156 m2 ,  2 ,  3 
 495 000 € ," Braga -   Celorico de Basto, Ribas  ",House,  241 m2 ,  8 ,  4 
 179 999 € ," Braga -   Vila Nova de Famalicão, Bairro  ",House,  136 m2 ,  3 ,  3 
 530 000 € ," Braga -   Guimarães, Azurém  ",House,  256 m2 ,  3 ,  4 
 499 000 € ," Braga -   Guimarães, Azurém  ",House,  202 m2 ,  4 ,  3 
 36 500 € ," Braga -   Póvoa de Lanhoso, Fonte Arcada e Oliveira  ",House,  81 m2 ,  1 ,  2 
 160 000 € ," Braga -   Barcelos, Arcozelo  ",House,  80 m2 ,  0 ,  2 
 350 000 € ," Braga -   Barcelos, Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro)  ",House,  183 m2 ,  3 ,  4 
 399 000 € ," Braga -   Guimarães, Selho São Lourenço e Gominhães  ",House,  200 m2 ,  4 ,  3 
 139 000 € ," Braga -   Póvoa de Lanhoso, Taíde  ",House,  97 m2 ,  0 ,  3 
 59 900 € ," Braga -   Póvoa de Lanhoso, Campos e Louredo  ",House,  30 m2 ,  0 ,  1 
 77 000 € ," Braga -   Guimarães, Creixomil  ",House,  45 m2 ,  0 ,  1 
 297 500 € ," Braga -   Vila Nova de Famalicão, Ribeirão  ",House,  287 m2 ,  3 ,  4 
 319 000 € ," Braga -   Guimarães, Airão Santa Maria, Airão São João e Vermil  ",House,  339 m2 ,  0 ,  3 
 439 000 € ," Braga -   Esposende, Apúlia e Fão  ",House,  274 m2 ,  0 ,  2 
 250 000 € ," Braga -   Póvoa de Lanhoso, Póvoa de Lanhoso (Nossa Senhora do Amparo)  ",House,  198 m2 ,  1 ,  4 
 315 000 € ," Braga -   Vila Verde, Soutelo  ",House,  208 m2 ,  3 ,  3 
 269 000 € ," Braga -   Vila Nova de Famalicão, Avidos e Lagoa  ",House,  382 m2 ,  3 ,  3 
 99 000 € ," Braga -   Guimarães, Pinheiro  ",House,  120 m2 ,  3 ,  3 
 160 000 € ," Braga -   Guimarães, Azurém  ",House,  95 m2 ,  2 ,  3 
 199 900 € ," Braga -   Fafe, Arões (Santa Cristina)  ",House,  156 m2 ,  2 ,  3 
 495 000 € ," Braga -   Celorico de Basto, Ribas  ",House,  241 m2 ,  8 ,  4 
 179 999 € ," Braga -   Vila Nova de Famalicão, Bairro  ",House,  136 m2 ,  3 ,  3 
 530 000 € ," Braga -   Guimarães, Azurém  ",House,  256 m2 ,  3 ,  4 
 499 000 € ," Braga -   Guimarães, Azurém  ",House,  202 m2 ,  4 ,  3 
 36 500 € ," Braga -   Póvoa de Lanhoso, Fonte Arcada e Oliveira  ",House,  81 m2 ,  1 ,  2 
 160 000 € ," Braga -   Barcelos, Arcozelo  ",House,  80 m2 ,  0 ,  2 
 350 000 € ," Braga -   Barcelos, Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro)  ",House,  183 m2 ,  3 ,  4 
 399 000 € ," Braga -   Guimarães, Selho São Lourenço e Gominhães  ",House,  200 m2 ,  4 ,  3 
 139 000 € ," Braga -   Póvoa de Lanhoso, Taíde  ",House,  97 m2 ,  0 ,  3 
 59 900 € ," Braga -   Póvoa de Lanhoso, Campos e Louredo  ",House,  30 m2 ,  0 ,  1 
 77 000 € ," Braga -   Guimarães, Creixomil  ",House,  45 m2 ,  0 ,  1 
 297 500 € ," Braga -   Vila Nova de Famalicão, Ribeirão  ",House,  287 m2 ,  3 ,  4 
 319 000 € ," Braga -   Guimarães, Airão Santa Maria, Airão São João e Vermil  ",House,  339 m2 ,  0 ,  3 
 439 000 € ," Braga -   Esposende, Apúlia e Fão  ",House,  274 m2 ,  0 ,  2 
 250 000 € ," Braga -   Póvoa de Lanhoso, Póvoa de Lanhoso (Nossa Senhora do Amparo)  ",House,  198 m2 ,  1 ,  4 
 315 000 € ," Braga -   Vila Verde, Soutelo  ",House,  208 m2 ,  3 ,  3 
 269 000 € ," Braga -   Vila Nova de Famalicão, Avidos e Lagoa  ",House,  382 m2 ,  3 ,  3 
 99 000 € ," Braga -   Guimarães, Pinheiro  ",House,  120 m2 ,  3 ,  3 
 160 000 € ," Braga -   Guimarães, Azurém  ",House,  95 m2 ,  2 ,  3 
 199 900 € ," Braga -   Fafe, Arões (Santa Cristina)  ",House,  156 m2 ,  2 ,  3 
 495 000 € ," Braga -   Celorico de Basto, Ribas  ",House,  241 m2 ,  8 ,  4 
 179 999 € ," Braga -   Vila Nova de Famalicão, Bairro  ",House,  136 m2 ,  3 ,  3 
 530 000 € ," Braga -   Guimarães, Azurém  ",House,  256 m2 ,  3 ,  4 
 499 000 € ," Braga -   Guimarães, Azurém  ",House,  202 m2 ,  4 ,  3 
 36 500 € ," Braga -   Póvoa de Lanhoso, Fonte Arcada e Oliveira  ",House,  81 m2 ,  1 ,  2 
 160 000 € ," Braga -   Barcelos, Arcozelo  ",House,  80 m2 ,  0 ,  2 
 350 000 € ," Braga -   Barcelos, Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro)  ",House,  183 m2 ,  3 ,  4 
 399 000 € ," Braga -   Guimarães, Selho São Lourenço e Gominhães  ",House,  200 m2 ,  4 ,  3 
 139 000 € ," Braga -   Póvoa de Lanhoso, Taíde  ",House,  97 m2 ,  0 ,  3 
 59 900 € ," Braga -   Póvoa de Lanhoso, Campos e Louredo  ",House,  30 m2 ,  0 ,  1 
 77 000 € ," Braga -   Guimarães, Creixomil  ",House,  45 m2 ,  0 ,  1 
 297 500 € ," Braga -   Vila Nova de Famalicão, Ribeirão  ",House,  287 m2 ,  3 ,  4 
 319 000 € ," Braga -   Guimarães, Airão Santa Maria, Airão São João e Vermil  ",House,  339 m2 ,  0 ,  3 
 439 000 € ," Braga -   Esposende, Apúlia e Fão  ",House,  274 m2 ,  0 ,  2 
 250 000 € ," Braga -   Póvoa de Lanhoso, Póvoa de Lanhoso (Nossa Senhora do Amparo)  ",House,  198 m2 ,  1 ,  4 
 315 000 € ," Braga -   Vila Verde, Soutelo  ",House,  208 m2 ,  3 ,  3 
 269 000 € ," Braga -   Vila Nova de Famalicão, Avidos e Lagoa  ",House,  382 m2 ,  3 ,  3 
 99 000 € ," Braga -   Guimarães, Pinheiro  ",House,  120 m2 ,  3 ,  3 
 160 000 € ," Braga -   Guimarães, Azurém  ",House,  95 m2 ,  2 ,  3 
 199 900 € ," Braga -   Fafe, Arões (Santa Cristina)  ",House,  156 m2 ,  2 ,  3 
 495 000 € ," Braga -   Celorico de Basto, Ribas  ",House,  241 m2 ,  8 ,  4 
 179 999 € ," Braga -   Vila Nova de Famalicão, Bairro  ",House,  136 m2 ,  3 ,  3 
 530 000 € ," Braga -   Guimarães, Azurém  ",House,  256 m2 ,  3 ,  4 
 499 000 € ," Braga -   Guimarães, Azurém  ",House,  202 m2 ,  4 ,  3 
 36 500 € ," Braga -   Póvoa de Lanhoso, Fonte Arcada e Oliveira  ",House,  81 m2 ,  1 ,  2 
 160 000 € ," Braga -   Barcelos, Arcozelo  ",House,  80 m2 ,  0 ,  2 
 350 000 € ," Braga -   Barcelos, Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro)  ",House,  183 m2 ,  3 ,  4 
 399 000 € ," Braga -   Guimarães, Selho São Lourenço e Gominhães  ",House,  200 m2 ,  4 ,  3 
 139 000 € ," Braga -   Póvoa de Lanhoso, Taíde  ",House,  97 m2 ,  0 ,  3 
 59 900 € ," Braga -   Póvoa de Lanhoso, Campos e Louredo  ",House,  30 m2 ,  0 ,  1 
 77 000 € ," Braga -   Guimarães, Creixomil  ",House,  45 m2 ,  0 ,  1 
 297 500 € ," Braga -   Vila Nova de Famalicão, Ribeirão  ",House,  287 m2 ,  3 ,  4 
 319 000 € ," Braga -   Guimarães, Airão Santa Maria, Airão São João e Vermil  ",House,  339 m2 ,  0 ,  3 
 439 000 € ," Braga -   Esposende, Apúlia e Fão  ",House,  274 m2 ,  0 ,  2 
 250 000 € ," Braga -   Póvoa de Lanhoso, Póvoa de Lanhoso (Nossa Senhora do Amparo)  ",House,  198 m2 ,  1 ,  4 
 315 000 € ," Braga -   Vila Verde, Soutelo  ",House,  208 m2 ,  3 ,  3 
 269 000 € ," Braga -   Vila Nova de Famalicão, Avidos e Lagoa  ",House,  382 m2 ,  3 ,  3 
 99 000 € ," Braga -   Guimarães, Pinheiro  ",House,  120 m2 ,  3 ,  3 
 160 000 € ," Braga -   Guimarães, Azurém  ",House,  95 m2 ,  2 ,  3 
 199 900 € ," Braga -   Fafe, Arões (Santa Cristina)  ",House,  156 m2 ,  2 ,  3 
 495 000 € ," Braga -   Celorico de Basto, Ribas  ",House,  241 m2 ,  8 ,  4 
 179 999 € ," Braga -   Vila Nova de Famalicão, Bairro  ",House,  136 m2 ,  3 ,  3 
 530 000 € ," Braga -   Guimarães, Azurém  ",House,  256 m2 ,  3 ,  4 
 499 000 € ," Braga -   Guimarães, Azurém  ",House,  202 m2 ,  4 ,  3 
 36 500 € ," Braga -   Póvoa de Lanhoso, Fonte Arcada e Oliveira  ",House,  81 m2 ,  1 ,  2 
 160 000 € ," Braga -   Barcelos, Arcozelo  ",House,  80 m2 ,  0 ,  2 
 350 000 € ," Braga -   Barcelos, Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro)  ",House,  183 m2 ,  3 ,  4 
 399 000 € ," Braga -   Guimarães, Selho São Lourenço e Gominhães  ",House,  200 m2 ,  4 ,  3 
 139 000 € ," Braga -   Póvoa de Lanhoso, Taíde  ",House,  97 m2 ,  0 ,  3 
 59 900 € ," Braga -   Póvoa de Lanhoso, Campos e Louredo  ",House,  30 m2 ,  0 ,  1 
 77 000 € ," Braga -   Guimarães, Creixomil  ",House,  45 m2 ,  0 ,  1 
 297 500 € ," Braga -   Vila Nova de Famalicão, Ribeirão  ",House,  287 m2 ,  3 ,  4 
 319 000 € ," Braga -   Guimarães, Airão Santa Maria, Airão São João e Vermil  ",House,  339 m2 ,  0 ,  3 
 439 000 € ," Braga -   Esposende, Apúlia e Fão  ",House,  274 m2 ,  0 ,  2 
 250 000 € ," Braga -   Póvoa de Lanhoso, Póvoa de Lanhoso (Nossa Senhora do Amparo)  ",House,  198 m2 ,  1 ,  4 
 315 000 € ," Braga -   Vila Verde, Soutelo  ",House,  208 m2 ,  3 ,  3 
 269 000 € ," Braga -   Vila Nova de Famalicão, Avidos e Lagoa  ",House,  382 m2 ,  3 ,  3 
 99 000 € ," Braga -   Guimarães, Pinheiro  ",House,  120 m2 ,  3 ,  3 
 160 000 € ," Braga -   Guimarães, Azurém  ",House,  95 m2 ,  2 ,  3 
 199 900 € ," Braga -   Fafe, Arões (Santa Cristina)  ",House,  156 m2 ,  2 ,  3 
 495 000 € ," Braga -   Celorico de Basto, Ribas  ",House,  241 m2 ,  8 ,  4 
 179 999 € ," Braga -   Vila Nova de Famalicão, Bairro  ",House,  136 m2 ,  3 ,  3 
 530 000 € ," Braga -   Guimarães, Azurém  ",House,  256 m2 ,  3 ,  4 
 499 000 € ," Braga -   Guimarães, Azurém  ",House,  202 m2 ,  4 ,  3 
 36 500 € ," Braga -   Póvoa de Lanhoso, Fonte Arcada e Oliveira  ",House,  81 m2 ,  1 ,  2 
 160 000 € ," Braga -   Barcelos, Arcozelo  ",House,  80 m2 ,  0 ,  2 
 350 000 € ," Braga -   Barcelos, Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro)  ",House,  183 m2 ,  3 ,  4 
 399 000 € ," Braga -   Guimarães, Selho São Lourenço e Gominhães  ",House,  200 m2 ,  4 ,  3 
 139 000 € ," Braga -   Póvoa de Lanhoso, Taíde  ",House,  97 m2 ,  0 ,  3 
 59 900 € ," Braga -   Póvoa de Lanhoso, Campos e Louredo  ",House,  30 m2 ,  0 ,  1 
 77 000 € ," Braga -   Guimarães, Creixomil  ",House,  45 m2 ,  0 ,  1 
 297 500 € ," Braga -   Vila Nova de Famalicão, Ribeirão  ",House,  287 m2 ,  3 ,  4 
 319 000 € ," Braga -   Guimarães, Airão Santa Maria, Airão São João e Vermil  ",House,  339 m2 ,  0 ,  3 
 439 000 € ," Braga -   Esposende, Apúlia e Fão  ",House,  274 m2 ,  0 ,  2 
 250 000 € ," Braga -   Póvoa de Lanhoso, Póvoa de Lanhoso (Nossa Senhora do Amparo)  ",House,  198 m2 ,  1 ,  4 
 315 000 € ," Braga -   Vila Verde, Soutelo  ",House,  208 m2 ,  3 ,  3 
 269 000 € ," Braga -   Vila Nova de Famalicão, Avidos e Lagoa  ",House,  382 m2 ,  3 ,  3 
 99 000 € ," Braga -   Guimarães, Pinheiro  ",House,  120 m2 ,  3 ,  3 
 160 000 € ," Braga -   Guimarães, Azurém  ",House,  95 m2 ,  2 ,  3 
 199 900 € ," Braga -   Fafe, Arões (Santa Cristina)  ",House,  156 m2 ,  2 ,  3 
 495 000 € ," Braga -   Celorico de Basto, Ribas  ",House,  241 m2 ,  8 ,  4 
 179 999 € ," Braga -   Vila Nova de Famalicão, Bairro  ",House,  136 m2 ,  3 ,  3 
 530 000 € ," Braga -   Guimarães, Azurém  ",House,  256 m2 ,  3 ,  4 
 499 000 € ," Braga -   Guimarães, Azurém  ",House,  202 m2 ,  4 ,  3 
 36 500 € ," Braga -   Póvoa de Lanhoso, Fonte Arcada e Oliveira  ",House,  81 m2 ,  1 ,  2 
 160 000 € ," Braga -   Barcelos, Arcozelo  ",House,  80 m2 ,  0 ,  2 
 350 000 € ," Braga -   Barcelos, Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro)  ",House,  183 m2 ,  3 ,  4 
 399 000 € ," Braga -   Guimarães, Selho São Lourenço e Gominhães  ",House,  200 m2 ,  4 ,  3 
 139 000 € ," Braga -   Póvoa de Lanhoso, Taíde  ",House,  97 m2 ,  0 ,  3 
 59 900 € ," Braga -   Póvoa de Lanhoso, Campos e Louredo  ",House,  30 m2 ,  0 ,  1 
 77 000 € ," Braga -   Guimarães, Creixomil  ",House,  45 m2 ,  0 ,  1 
 297 500 € ," Braga -   Vila Nova de Famalicão, Ribeirão  ",House,  287 m2 ,  3 ,  4 
 319 000 € ," Braga -   Guimarães, Airão Santa Maria, Airão São João e Vermil  ",House,  339 m2 ,  0 ,  3 
 439 000 € ," Braga -   Esposende, Apúlia e Fão  ",House,  274 m2 ,  0 ,  2 
 250 000 € ," Braga -   Póvoa de Lanhoso, Póvoa de Lanhoso (Nossa Senhora do Amparo)  ",House,  198 m2 ,  1 ,  4 
 315 000 € ," Braga -   Vila Verde, Soutelo  ",House,  208 m2 ,  3 ,  3 
 269 000 € ," Braga -   Vila Nova de Famalicão, Avidos e Lagoa  ",House,  382 m2 ,  3 ,  3 
 99 000 € ," Braga -   Guimarães, Pinheiro  ",House,  120 m2 ,  3 ,  3 
 160 000 € ," Braga -   Guimarães, Azurém  ",House,  95 m2 ,  2 ,  3 
 199 900 € ," Braga -   Fafe, Arões (Santa Cristina)  ",House,  156 m2 ,  2 ,  3 
 495 000 € ," Braga -   Celorico de Basto, Ribas  ",House,  241 m2 ,  8 ,  4 
 179 999 € ," Braga -   Vila Nova de Famalicão, Bairro  ",House,  136 m2 ,  3 ,  3 
 530 000 € ," Braga -   Guimarães, Azurém  ",House,  256 m2 ,  3 ,  4 
 499 000 € ," Braga -   Guimarães, Azurém  ",House,  202 m2 ,  4 ,  3 
 36 500 € ," Braga -   Póvoa de Lanhoso, Fonte Arcada e Oliveira  ",House,  81 m2 ,  1 ,  2 
 160 000 € ," Braga -   Barcelos, Arcozelo  ",House,  80 m2 ,  0 ,  2 
 350 000 € ," Braga -   Barcelos, Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro)  ",House,  183 m2 ,  3 ,  4 
 399 000 € ," Braga -   Guimarães, Selho São Lourenço e Gominhães  ",House,  200 m2 ,  4 ,  3 
 139 000 € ," Braga -   Póvoa de Lanhoso, Taíde  ",House,  97 m2 ,  0 ,  3 
 59 900 € ," Braga -   Póvoa de Lanhoso, Campos e Louredo  ",House,  30 m2 ,  0 ,  1 
 77 000 € ," Braga -   Guimarães, Creixomil  ",House,  45 m2 ,  0 ,  1 
 297 500 € ," Braga -   Vila Nova de Famalicão, Ribeirão  ",House,  287 m2 ,  3 ,  4 
 319 000 € ," Braga -   Guimarães, Airão Santa Maria, Airão São João e Vermil  ",House,  339 m2 ,  0 ,  3 
 439 000 € ," Braga -   Esposende, Apúlia e Fão  ",House,  274 m2 ,  0 ,  2 
 250 000 € ," Braga -   Póvoa de Lanhoso, Póvoa de Lanhoso (Nossa Senhora do Amparo)  ",House,  198 m2 ,  1 ,  4 
 315 000 € ," Braga -   Vila Verde, Soutelo  ",House,  208 m2 ,  3 ,  3 
 269 000 € ," Braga -   Vila Nova de Famalicão, Avidos e Lagoa  ",House,  382 m2 ,  3 ,  3 
 99 000 € ," Braga -   Guimarães, Pinheiro  ",House,  120 m2 ,  3 ,  3 
 160 000 € ," Braga -   Guimarães, Azurém  ",House,  95 m2 ,  2 ,  3 
 199 900 € ," Braga -   Fafe, Arões (Santa Cristina)  ",House,  156 m2 ,  2 ,  3 
 495 000 € ," Braga -   Celorico de Basto, Ribas  ",House,  241 m2 ,  8 ,  4 
 179 999 € ," Braga -   Vila Nova de Famalicão, Bairro  ",House,  136 m2 ,  3 ,  3 
 530 000 € ," Braga -   Guimarães, Azurém  ",House,  256 m2 ,  3 ,  4 
 499 000 € ," Braga -   Guimarães, Azurém  ",House,  202 m2 ,  4 ,  3 
 36 500 € ," Braga -   Póvoa de Lanhoso, Fonte Arcada e Oliveira  ",House,  81 m2 ,  1 ,  2 
 160 000 € ," Braga -   Barcelos, Arcozelo  ",House,  80 m2 ,  0 ,  2 
 350 000 € ," Braga -   Barcelos, Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro)  ",House,  183 m2 ,  3 ,  4 
 399 000 € ," Braga -   Guimarães, Selho São Lourenço e Gominhães  ",House,  200 m2 ,  4 ,  3 
 139 000 € ," Braga -   Póvoa de Lanhoso, Taíde  ",House,  97 m2 ,  0 ,  3 
 59 900 € ," Braga -   Póvoa de Lanhoso, Campos e Louredo  ",House,  30 m2 ,  0 ,  1 
 77 000 € ," Braga -   Guimarães, Creixomil  ",House,  45 m2 ,  0 ,  1 
 297 500 € ," Braga -   Vila Nova de Famalicão, Ribeirão  ",House,  287 m2 ,  3 ,  4 
 319 000 € ," Braga -   Guimarães, Airão Santa Maria, Airão São João e Vermil  ",House,  339 m2 ,  0 ,  3 
 439 000 € ," Braga -   Esposende, Apúlia e Fão  ",House,  274 m2 ,  0 ,  2 
 250 000 € ," Braga -   Póvoa de Lanhoso, Póvoa de Lanhoso (Nossa Senhora do Amparo)  ",House,  198 m2 ,  1 ,  4 
 315 000 € ," Braga -   Vila Verde, Soutelo  ",House,  208 m2 ,  3 ,  3 
 269 000 € ," Braga -   Vila Nova de Famalicão, Avidos e Lagoa  ",House,  382 m2 ,  3 ,  3 
 99 000 € ," Braga -   Guimarães, Pinheiro  ",House,  120 m2 ,  3 ,  3 
 160 000 € ," Braga -   Guimarães, Azurém  ",House,  95 m2 ,  2 ,  3 
 199 900 € ," Braga -   Fafe, Arões (Santa Cristina)  ",House,  156 m2 ,  2 ,  3 
 495 000 € ," Braga -   Celorico de Basto, Ribas  ",House,  241 m2 ,  8 ,  4 
 179 999 € ," Braga -   Vila Nova de Famalicão, Bairro  ",House,  136 m2 ,  3 ,  3 
 530 000 € ," Braga -   Guimarães, Azurém  ",House,  256 m2 ,  3 ,  4 
 499 000 € ," Braga -   Guimarães, Azurém  ",House,  202 m2 ,  4 ,  3 
 36 500 € ," Braga -   Póvoa de Lanhoso, Fonte Arcada e Oliveira  ",House,  81 m2 ,  1 ,  2 
 160 000 € ," Braga -   Barcelos, Arcozelo  ",House,  80 m2 ,  0 ,  2 
 350 000 € ," Braga -   Barcelos, Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro)  ",House,  183 m2 ,  3 ,  4 
 399 000 € ," Braga -   Guimarães, Selho São Lourenço e Gominhães  ",House,  200 m2 ,  4 ,  3 
 139 000 € ," Braga -   Póvoa de Lanhoso, Taíde  ",House,  97 m2 ,  0 ,  3 
 59 900 € ," Braga -   Póvoa de Lanhoso, Campos e Louredo  ",House,  30 m2 ,  0 ,  1 
 77 000 € ," Braga -   Guimarães, Creixomil  ",House,  45 m2 ,  0 ,  1 
 297 500 € ," Braga -   Vila Nova de Famalicão, Ribeirão  ",House,  287 m2 ,  3 ,  4 
 319 000 € ," Braga -   Guimarães, Airão Santa Maria, Airão São João e Vermil  ",House,  339 m2 ,  0 ,  3 
 439 000 € ," Braga -   Esposende, Apúlia e Fão  ",House,  274 m2 ,  0 ,  2 
 250 000 € ," Braga -   Póvoa de Lanhoso, Póvoa de Lanhoso (Nossa Senhora do Amparo)  ",House,  198 m2 ,  1 ,  4 
 315 000 € ," Braga -   Vila Verde, Soutelo  ",House,  208 m2 ,  3 ,  3 
 269 000 € ," Braga -   Vila Nova de Famalicão, Avidos e Lagoa  ",House,  382 m2 ,  3 ,  3 
 99 000 € ," Braga -   Guimarães, Pinheiro  ",House,  120 m2 ,  3 ,  3 
 160 000 € ," Braga -   Guimarães, Azurém  ",House,  95 m2 ,  2 ,  3 
 199 900 € ," Braga -   Fafe, Arões (Santa Cristina)  ",House,  156 m2 ,  2 ,  3 
 495 000 € ," Braga -   Celorico de Basto, Ribas  ",House,  241 m2 ,  8 ,  4 
 179 999 € ," Braga -   Vila Nova de Famalicão, Bairro  ",House,  136 m2 ,  3 ,  3 
 530 000 € ," Braga -   Guimarães, Azurém  ",House,  256 m2 ,  3 ,  4 
 499 000 € ," Braga -   Guimarães, Azurém  ",House,  202 m2 ,  4 ,  3 
 36 500 € ," Braga -   Póvoa de Lanhoso, Fonte Arcada e Oliveira  ",House,  81 m2 ,  1 ,  2 
 160 000 € ," Braga -   Barcelos, Arcozelo  ",House,  80 m2 ,  0 ,  2 
 350 000 € ," Braga -   Barcelos, Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro)  ",House,  183 m2 ,  3 ,  4 
 399 000 € ," Braga -   Guimarães, Selho São Lourenço e Gominhães  ",House,  200 m2 ,  4 ,  3 
 139 000 € ," Braga -   Póvoa de Lanhoso, Taíde  ",House,  97 m2 ,  0 ,  3 
 59 900 € ," Braga -   Póvoa de Lanhoso, Campos e Louredo  ",House,  30 m2 ,  0 ,  1 
 77 000 € ," Braga -   Guimarães, Creixomil  ",House,  45 m2 ,  0 ,  1 
 297 500 € ," Braga -   Vila Nova de Famalicão, Ribeirão  ",House,  287 m2 ,  3 ,  4 
 319 000 € ," Braga -   Guimarães, Airão Santa Maria, Airão São João e Vermil  ",House,  339 m2 ,  0 ,  3 
 439 000 € ," Braga -   Esposende, Apúlia e Fão  ",House,  274 m2 ,  0 ,  2 
 250 000 € ," Braga -   Póvoa de Lanhoso, Póvoa de Lanhoso (Nossa Senhora do Amparo)  ",House,  198 m2 ,  1 ,  4 
 315 000 € ," Braga -   Vila Verde, Soutelo  ",House,  208 m2 ,  3 ,  3 
 269 000 € ," Braga -   Vila Nova de Famalicão, Avidos e Lagoa  ",House,  382 m2 ,  3 ,  3 
 99 000 € ," Braga -   Guimarães, Pinheiro  ",House,  120 m2 ,  3 ,  3 
 160 000 € ," Braga -   Guimarães, Azurém  ",House,  95 m2 ,  2 ,  3 
 199 900 € ," Braga -   Fafe, Arões (Santa Cristina)  ",House,  156 m2 ,  2 ,  3 
 495 000 € ," Braga -   Celorico de Basto, Ribas  ",House,  241 m2 ,  8 ,  4 
 179 999 € ," Braga -   Vila Nova de Famalicão, Bairro  ",House,  136 m2 ,  3 ,  3 
 530 000 € ," Braga -   Guimarães, Azurém  ",House,  256 m2 ,  3 ,  4 
 499 000 € ," Braga -   Guimarães, Azurém  ",House,  202 m2 ,  4 ,  3 
 36 500 € ," Braga -   Póvoa de Lanhoso, Fonte Arcada e Oliveira  ",House,  81 m2 ,  1 ,  2 
 160 000 € ," Braga -   Barcelos, Arcozelo  ",House,  80 m2 ,  0 ,  2 
 350 000 € ," Braga -   Barcelos, Barcelos, Vila Boa e Vila Frescainha (São Martinho e São Pedro)  ",House,  183 m2 ,  3 ,  4 
 399 000 € ," Braga -   Guimarães, Selho São Lourenço e Gominhães  ",House,  200 m2 ,  4 ,  3 
 139 000 € ," Braga -   Póvoa de Lanhoso, Taíde  ",House,  97 m2 ,  0 ,  3 
 59 900 € ," Braga -   Póvoa de Lanhoso, Campos e Louredo  ",House,  30 m2 ,  0 ,  1 
 77 000 € ," Braga -   Guimarães, Creixomil  ",House,  45 m2 ,  0 ,  1 
 297 500 € ," Braga -   Vila Nova de Famalicão, Ribeirão  ",House,  287 m2 ,  3 ,  4 
