Price,Address,Prop_type,Size,Bath,Bed
 800 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 21 000 €  /  Monthly  ," Porto -   Porto, Aldoar, Foz do Douro e Nevogilde  ",Business Office,  1220 m2 ,  0 ,  -- 
 240 €  /  Monthly  ," Porto -   Maia, Moreira  ",Business Office,  22 m2 ,  0 ,  0 
 1 250 €  /  Monthly  ," Porto -   Matosinhos, Perafita, Lavra e Santa Cruz do Bispo  ",House,  102 m2 ,  2 ,  2 
 450 €  /  Monthly  ," Porto -   Matosinhos, Perafita, Lavra e Santa Cruz do Bispo  ",Condo/Apartment,  46 m2 ,  1 ,  1 
 250 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Store,  22 m2 ,  0 ,  -- 
 800 €  /  Monthly  ," Porto -   Matosinhos, Custóias, Leça do Balio e Guifões  ",Condo/Apartment,  56 m2 ,  1 ,  1 
 950 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Canidelo  ",Condo/Apartment,  91 m2 ,  2 ,  1 
 250 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Store,  17 m2 ,  0 ,  -- 
 2 300 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Madalena  ",Condo/Apartment,  141 m2 ,  3 ,  3 
 950 €  /  Monthly  ," Porto -   Paços de Ferreira, Carvalhosa  ",Store,  322 m2 ,  1 ,  -- 
 700 €  /  Monthly  ," Porto -   Paços de Ferreira, Carvalhosa  ",Store,  214 m2 ,  0 ,  -- 
 1 500 €  /  Monthly  ," Porto -   Paços de Ferreira, Carvalhosa  ",Store,  536 m2 ,  1 ,  -- 
 600 €  /  Monthly  ," Porto -   Matosinhos, Matosinhos e Leça da Palmeira  ",Business Office,  85 m2 ,  1 ,  -- 
 700 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Oliveira do Douro  ",Condo/Apartment,  87 m2 ,  1 ,  2 
 900 €  /  Monthly  ," Porto -   Felgueiras, Margaride (Santa Eulália), Várzea, Lagares, Varziela e Moure  ",Condo/Apartment,  347 m2 ,  2 ,  4 
 800 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Condo/Apartment,  57 m2 ,  1 ,  1 
 1 800 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  66 m2 ,  1 ,  1 
 800 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 900 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 800 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 21 000 €  /  Monthly  ," Porto -   Porto, Aldoar, Foz do Douro e Nevogilde  ",Business Office,  1220 m2 ,  0 ,  -- 
 240 €  /  Monthly  ," Porto -   Maia, Moreira  ",Business Office,  22 m2 ,  0 ,  0 
 1 250 €  /  Monthly  ," Porto -   Matosinhos, Perafita, Lavra e Santa Cruz do Bispo  ",House,  102 m2 ,  2 ,  2 
 450 €  /  Monthly  ," Porto -   Matosinhos, Perafita, Lavra e Santa Cruz do Bispo  ",Condo/Apartment,  46 m2 ,  1 ,  1 
 250 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Store,  22 m2 ,  0 ,  -- 
 800 €  /  Monthly  ," Porto -   Matosinhos, Custóias, Leça do Balio e Guifões  ",Condo/Apartment,  56 m2 ,  1 ,  1 
 950 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Canidelo  ",Condo/Apartment,  91 m2 ,  2 ,  1 
 250 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Store,  17 m2 ,  0 ,  -- 
 2 300 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Madalena  ",Condo/Apartment,  141 m2 ,  3 ,  3 
 950 €  /  Monthly  ," Porto -   Paços de Ferreira, Carvalhosa  ",Store,  322 m2 ,  1 ,  -- 
 700 €  /  Monthly  ," Porto -   Paços de Ferreira, Carvalhosa  ",Store,  214 m2 ,  0 ,  -- 
 1 500 €  /  Monthly  ," Porto -   Paços de Ferreira, Carvalhosa  ",Store,  536 m2 ,  1 ,  -- 
 600 €  /  Monthly  ," Porto -   Matosinhos, Matosinhos e Leça da Palmeira  ",Business Office,  85 m2 ,  1 ,  -- 
 700 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Oliveira do Douro  ",Condo/Apartment,  87 m2 ,  1 ,  2 
 900 €  /  Monthly  ," Porto -   Felgueiras, Margaride (Santa Eulália), Várzea, Lagares, Varziela e Moure  ",Condo/Apartment,  347 m2 ,  2 ,  4 
 800 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Condo/Apartment,  57 m2 ,  1 ,  1 
 1 800 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  66 m2 ,  1 ,  1 
 800 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 900 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 800 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 21 000 €  /  Monthly  ," Porto -   Porto, Aldoar, Foz do Douro e Nevogilde  ",Business Office,  1220 m2 ,  0 ,  -- 
 240 €  /  Monthly  ," Porto -   Maia, Moreira  ",Business Office,  22 m2 ,  0 ,  0 
 1 250 €  /  Monthly  ," Porto -   Matosinhos, Perafita, Lavra e Santa Cruz do Bispo  ",House,  102 m2 ,  2 ,  2 
 450 €  /  Monthly  ," Porto -   Matosinhos, Perafita, Lavra e Santa Cruz do Bispo  ",Condo/Apartment,  46 m2 ,  1 ,  1 
 250 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Store,  22 m2 ,  0 ,  -- 
 800 €  /  Monthly  ," Porto -   Matosinhos, Custóias, Leça do Balio e Guifões  ",Condo/Apartment,  56 m2 ,  1 ,  1 
 950 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Canidelo  ",Condo/Apartment,  91 m2 ,  2 ,  1 
 250 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Store,  17 m2 ,  0 ,  -- 
 2 300 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Madalena  ",Condo/Apartment,  141 m2 ,  3 ,  3 
 950 €  /  Monthly  ," Porto -   Paços de Ferreira, Carvalhosa  ",Store,  322 m2 ,  1 ,  -- 
 700 €  /  Monthly  ," Porto -   Paços de Ferreira, Carvalhosa  ",Store,  214 m2 ,  0 ,  -- 
 1 500 €  /  Monthly  ," Porto -   Paços de Ferreira, Carvalhosa  ",Store,  536 m2 ,  1 ,  -- 
 600 €  /  Monthly  ," Porto -   Matosinhos, Matosinhos e Leça da Palmeira  ",Business Office,  85 m2 ,  1 ,  -- 
 700 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Oliveira do Douro  ",Condo/Apartment,  87 m2 ,  1 ,  2 
 900 €  /  Monthly  ," Porto -   Felgueiras, Margaride (Santa Eulália), Várzea, Lagares, Varziela e Moure  ",Condo/Apartment,  347 m2 ,  2 ,  4 
 800 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Condo/Apartment,  57 m2 ,  1 ,  1 
 1 800 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  66 m2 ,  1 ,  1 
 800 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 900 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 800 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 21 000 €  /  Monthly  ," Porto -   Porto, Aldoar, Foz do Douro e Nevogilde  ",Business Office,  1220 m2 ,  0 ,  -- 
 240 €  /  Monthly  ," Porto -   Maia, Moreira  ",Business Office,  22 m2 ,  0 ,  0 
 1 250 €  /  Monthly  ," Porto -   Matosinhos, Perafita, Lavra e Santa Cruz do Bispo  ",House,  102 m2 ,  2 ,  2 
 450 €  /  Monthly  ," Porto -   Matosinhos, Perafita, Lavra e Santa Cruz do Bispo  ",Condo/Apartment,  46 m2 ,  1 ,  1 
 250 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Store,  22 m2 ,  0 ,  -- 
 800 €  /  Monthly  ," Porto -   Matosinhos, Custóias, Leça do Balio e Guifões  ",Condo/Apartment,  56 m2 ,  1 ,  1 
 950 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Canidelo  ",Condo/Apartment,  91 m2 ,  2 ,  1 
 250 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Store,  17 m2 ,  0 ,  -- 
 2 300 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Madalena  ",Condo/Apartment,  141 m2 ,  3 ,  3 
 950 €  /  Monthly  ," Porto -   Paços de Ferreira, Carvalhosa  ",Store,  322 m2 ,  1 ,  -- 
 700 €  /  Monthly  ," Porto -   Paços de Ferreira, Carvalhosa  ",Store,  214 m2 ,  0 ,  -- 
 1 500 €  /  Monthly  ," Porto -   Paços de Ferreira, Carvalhosa  ",Store,  536 m2 ,  1 ,  -- 
 600 €  /  Monthly  ," Porto -   Matosinhos, Matosinhos e Leça da Palmeira  ",Business Office,  85 m2 ,  1 ,  -- 
 700 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Oliveira do Douro  ",Condo/Apartment,  87 m2 ,  1 ,  2 
 900 €  /  Monthly  ," Porto -   Felgueiras, Margaride (Santa Eulália), Várzea, Lagares, Varziela e Moure  ",Condo/Apartment,  347 m2 ,  2 ,  4 
 800 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Condo/Apartment,  57 m2 ,  1 ,  1 
 1 800 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  66 m2 ,  1 ,  1 
 800 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 900 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 800 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 21 000 €  /  Monthly  ," Porto -   Porto, Aldoar, Foz do Douro e Nevogilde  ",Business Office,  1220 m2 ,  0 ,  -- 
 240 €  /  Monthly  ," Porto -   Maia, Moreira  ",Business Office,  22 m2 ,  0 ,  0 
 1 250 €  /  Monthly  ," Porto -   Matosinhos, Perafita, Lavra e Santa Cruz do Bispo  ",House,  102 m2 ,  2 ,  2 
 450 €  /  Monthly  ," Porto -   Matosinhos, Perafita, Lavra e Santa Cruz do Bispo  ",Condo/Apartment,  46 m2 ,  1 ,  1 
 250 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Store,  22 m2 ,  0 ,  -- 
 800 €  /  Monthly  ," Porto -   Matosinhos, Custóias, Leça do Balio e Guifões  ",Condo/Apartment,  56 m2 ,  1 ,  1 
 950 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Canidelo  ",Condo/Apartment,  91 m2 ,  2 ,  1 
 250 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Store,  17 m2 ,  0 ,  -- 
 2 300 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Madalena  ",Condo/Apartment,  141 m2 ,  3 ,  3 
 950 €  /  Monthly  ," Porto -   Paços de Ferreira, Carvalhosa  ",Store,  322 m2 ,  1 ,  -- 
 700 €  /  Monthly  ," Porto -   Paços de Ferreira, Carvalhosa  ",Store,  214 m2 ,  0 ,  -- 
 1 500 €  /  Monthly  ," Porto -   Paços de Ferreira, Carvalhosa  ",Store,  536 m2 ,  1 ,  -- 
 600 €  /  Monthly  ," Porto -   Matosinhos, Matosinhos e Leça da Palmeira  ",Business Office,  85 m2 ,  1 ,  -- 
 700 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Oliveira do Douro  ",Condo/Apartment,  87 m2 ,  1 ,  2 
 900 €  /  Monthly  ," Porto -   Felgueiras, Margaride (Santa Eulália), Várzea, Lagares, Varziela e Moure  ",Condo/Apartment,  347 m2 ,  2 ,  4 
 800 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Condo/Apartment,  57 m2 ,  1 ,  1 
 1 800 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  66 m2 ,  1 ,  1 
 800 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 900 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 800 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 21 000 €  /  Monthly  ," Porto -   Porto, Aldoar, Foz do Douro e Nevogilde  ",Business Office,  1220 m2 ,  0 ,  -- 
 240 €  /  Monthly  ," Porto -   Maia, Moreira  ",Business Office,  22 m2 ,  0 ,  0 
 1 250 €  /  Monthly  ," Porto -   Matosinhos, Perafita, Lavra e Santa Cruz do Bispo  ",House,  102 m2 ,  2 ,  2 
 450 €  /  Monthly  ," Porto -   Matosinhos, Perafita, Lavra e Santa Cruz do Bispo  ",Condo/Apartment,  46 m2 ,  1 ,  1 
 250 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Store,  22 m2 ,  0 ,  -- 
 800 €  /  Monthly  ," Porto -   Matosinhos, Custóias, Leça do Balio e Guifões  ",Condo/Apartment,  56 m2 ,  1 ,  1 
 950 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Canidelo  ",Condo/Apartment,  91 m2 ,  2 ,  1 
 250 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Store,  17 m2 ,  0 ,  -- 
 2 300 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Madalena  ",Condo/Apartment,  141 m2 ,  3 ,  3 
 950 €  /  Monthly  ," Porto -   Paços de Ferreira, Carvalhosa  ",Store,  322 m2 ,  1 ,  -- 
 700 €  /  Monthly  ," Porto -   Paços de Ferreira, Carvalhosa  ",Store,  214 m2 ,  0 ,  -- 
 1 500 €  /  Monthly  ," Porto -   Paços de Ferreira, Carvalhosa  ",Store,  536 m2 ,  1 ,  -- 
 600 €  /  Monthly  ," Porto -   Matosinhos, Matosinhos e Leça da Palmeira  ",Business Office,  85 m2 ,  1 ,  -- 
 700 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Oliveira do Douro  ",Condo/Apartment,  87 m2 ,  1 ,  2 
 900 €  /  Monthly  ," Porto -   Felgueiras, Margaride (Santa Eulália), Várzea, Lagares, Varziela e Moure  ",Condo/Apartment,  347 m2 ,  2 ,  4 
 800 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Condo/Apartment,  57 m2 ,  1 ,  1 
 1 800 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  66 m2 ,  1 ,  1 
 800 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 900 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 800 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 21 000 €  /  Monthly  ," Porto -   Porto, Aldoar, Foz do Douro e Nevogilde  ",Business Office,  1220 m2 ,  0 ,  -- 
 240 €  /  Monthly  ," Porto -   Maia, Moreira  ",Business Office,  22 m2 ,  0 ,  0 
 1 250 €  /  Monthly  ," Porto -   Matosinhos, Perafita, Lavra e Santa Cruz do Bispo  ",House,  102 m2 ,  2 ,  2 
 450 €  /  Monthly  ," Porto -   Matosinhos, Perafita, Lavra e Santa Cruz do Bispo  ",Condo/Apartment,  46 m2 ,  1 ,  1 
 250 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Store,  22 m2 ,  0 ,  -- 
 800 €  /  Monthly  ," Porto -   Matosinhos, Custóias, Leça do Balio e Guifões  ",Condo/Apartment,  56 m2 ,  1 ,  1 
 950 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Canidelo  ",Condo/Apartment,  91 m2 ,  2 ,  1 
 250 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Store,  17 m2 ,  0 ,  -- 
 2 300 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Madalena  ",Condo/Apartment,  141 m2 ,  3 ,  3 
 950 €  /  Monthly  ," Porto -   Paços de Ferreira, Carvalhosa  ",Store,  322 m2 ,  1 ,  -- 
 700 €  /  Monthly  ," Porto -   Paços de Ferreira, Carvalhosa  ",Store,  214 m2 ,  0 ,  -- 
 1 500 €  /  Monthly  ," Porto -   Paços de Ferreira, Carvalhosa  ",Store,  536 m2 ,  1 ,  -- 
 600 €  /  Monthly  ," Porto -   Matosinhos, Matosinhos e Leça da Palmeira  ",Business Office,  85 m2 ,  1 ,  -- 
 700 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Oliveira do Douro  ",Condo/Apartment,  87 m2 ,  1 ,  2 
 900 €  /  Monthly  ," Porto -   Felgueiras, Margaride (Santa Eulália), Várzea, Lagares, Varziela e Moure  ",Condo/Apartment,  347 m2 ,  2 ,  4 
 800 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Condo/Apartment,  57 m2 ,  1 ,  1 
 1 800 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  66 m2 ,  1 ,  1 
 800 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 900 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 800 €  /  Monthly  ," Porto -   Porto, Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória  ",Condo/Apartment,  40 m2 ,  1 ,  0 
 21 000 €  /  Monthly  ," Porto -   Porto, Aldoar, Foz do Douro e Nevogilde  ",Business Office,  1220 m2 ,  0 ,  -- 
 240 €  /  Monthly  ," Porto -   Maia, Moreira  ",Business Office,  22 m2 ,  0 ,  0 
 1 250 €  /  Monthly  ," Porto -   Matosinhos, Perafita, Lavra e Santa Cruz do Bispo  ",House,  102 m2 ,  2 ,  2 
 450 €  /  Monthly  ," Porto -   Matosinhos, Perafita, Lavra e Santa Cruz do Bispo  ",Condo/Apartment,  46 m2 ,  1 ,  1 
 250 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Store,  22 m2 ,  0 ,  -- 
 800 €  /  Monthly  ," Porto -   Matosinhos, Custóias, Leça do Balio e Guifões  ",Condo/Apartment,  56 m2 ,  1 ,  1 
 950 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Canidelo  ",Condo/Apartment,  91 m2 ,  2 ,  1 
 250 €  /  Monthly  ," Porto -   Porto, Lordelo do Ouro e Massarelos  ",Store,  17 m2 ,  0 ,  -- 
 2 300 €  /  Monthly  ," Porto -   Vila Nova de Gaia, Madalena  ",Condo/Apartment,  141 m2 ,  3 ,  3 
